source sample gap {'n': 4853, 'min': 0.0, 'median': 5.07935, 'p95': 5.62441, 'max': 6.701113}
[124.8, 311, 1068, 16777184, 431]
[127.26, 311, 1068, 16777184, 431]
FRAME 841 feedback 74136 rx_rel_ms {'first_dispatch_ns': 18.37, 'last_dispatch_ns': 52.46, 'manifest_dispatch_ns': 70.52, 'complete_dispatch_ns': 70.52}
source deltaTimes ms / tx / rx / queueSpace / rtt us
[-5.01, 29569, 6477, 1048544, 839]
[0.19, 29569, 6477, 1048544, 839]
[5.48, 29601, 6477, 1048544, 839]
[10.58, 29601, 6477, 1048544, 839]
[15.67, 29601, 6477, 1048544, 839]
[20.66, 29601, 6479, 1048544, 4930]
[24.76, 29601, 6479, 1048544, 4930]
[29.9, 29601, 6479, 1048544, 4930]
[35.04, 29601, 6481, 1048544, 11439]
[40.08, 29601, 6481, 1048544, 11439]
[45.17, 29601, 6481, 1048544, 11439]
[50.26, 29601, 6481, 1048544, 11439]
[55.48, 29601, 6483, 1048544, 20948]
[60.56, 29601, 6483, 1048544, 20948]
[65.64, 29601, 6483, 1048544, 20948]
[69.72, 29601, 6483, 1048544, 20948]
[75.48, 29601, 6485, 1048544, 27115]
receiver deltaTimes ms / tx / rx / queueSpace / rtt us
[-5.65, 6477, 29568, 16777184, 436]
[3.59, 6477, 29568, 16777184, 436]
[13.43, 6477, 29568, 16777184, 436]
[23.13, 6479, 29578, 16777184, 436]
[32.54, 6479, 29578, 16777184, 436]
[36.8, 6481, 29588, 16777184, 436]
[41.64, 6481, 29588, 16777184, 436]
[46.13, 6481, 29588, 16777184, 436]
[51.52, 6481, 29588, 16777184, 436]
[55.77, 6483, 29598, 16777184, 436]
[60.76, 6483, 29598, 16777184, 436]
[65.13, 6483, 29598, 16777184, 436]
[70.18, 6483, 29598, 16777184, 436]
[73.94, 6485, 29600, 16777184, 436]
FRAME 1339 feedback 72334 rx_rel_ms {'first_dispatch_ns': 17.86, 'last_dispatch_ns': 50.11, 'manifest_dispatch_ns': 68.41, 'complete_dispatch_ns': 68.41}
source deltaTimes ms / tx / rx / queueSpace / rtt us
[-3.44, 46369, 9818, 1048544, 687]
[1.46, 46404, 9818, 1048544, 687]
[6.67, 46404, 9818, 1048544, 687]
[11.77, 46404, 9818, 1048544, 687]
[16.85, 46404, 9818, 1048544, 687]
[21.88, 46405, 9821, 1048544, 4607]
[26.96, 46405, 9821, 1048544, 4607]
[31.04, 46405, 9821, 1048544, 4607]
[36.12, 46405, 9823, 1048544, 10719]
[41.2, 46405, 9823, 1048544, 10719]
[46.29, 46405, 9823, 1048544, 10719]
[51.14, 46405, 9825, 1048544, 19828]
[56.22, 46405, 9825, 1048544, 19828]
[61.27, 46405, 9825, 1048544, 19828]
[66.34, 46405, 9825, 1048544, 19828]
[71.57, 46405, 9826, 1048544, 25843]
[76.92, 46405, 9827, 1048544, 25843]
receiver deltaTimes ms / tx / rx / queueSpace / rtt us
[-3.12, 9818, 46368, 16777184, 465]
[1.21, 9818, 46368, 16777184, 465]
[6.08, 9818, 46368, 16777184, 465]
[15.74, 9818, 46368, 16777184, 465]
[20.64, 9821, 46378, 16777184, 465]
[30.1, 9821, 46378, 16777184, 465]
[39.47, 9823, 46388, 16777184, 465]
[49.56, 9823, 46388, 16777184, 465]
[58.82, 9825, 46398, 16777184, 465]
[63.7, 9825, 46398, 16777184, 465]
[67.99, 9825, 46398, 16777184, 465]
[72.25, 9827, 46404, 16777184, 6723]
[77.39, 9827, 46404, 16777184, 6723]
FRAME 1283 feedback 68852 rx_rel_ms {'first_dispatch_ns': 15.96, 'last_dispatch_ns': 53.21, 'manifest_dispatch_ns': 65.53, 'complete_dispatch_ns': 65.53}
source deltaTimes ms / tx / rx / queueSpace / rtt us
[-2.5, 44432, 9424, 1048544, 752]
[2.45, 44464, 9424, 1048544, 752]
[7.65, 44464, 9424, 1048544, 752]
[12.83, 44464, 9424, 1048544, 752]
[18.07, 44464, 9427, 1048544, 4254]
[23.15, 44464, 9427, 1048544, 4254]
[28.24, 44464, 9427, 1048544, 4254]
[32.32, 44464, 9427, 1048544, 4254]
[37.4, 44464, 9427, 1048544, 4254]
[42.48, 44464, 9427, 1048544, 4254]
[47.9, 44464, 9430, 1048544, 16890]
[53.06, 44464, 9430, 1048544, 16890]
[58.19, 44464, 9432, 1048544, 25276]
[63.27, 44464, 9432, 1048544, 25276]
[67.41, 44464, 9433, 1048544, 30235]
[72.45, 44464, 9434, 1048544, 30235]
receiver deltaTimes ms / tx / rx / queueSpace / rtt us
[-3.84, 9424, 44431, 16777184, 509]
[5.41, 9424, 44431, 16777184, 509]
[9.83, 9424, 44431, 16777184, 509]
[15.36, 9424, 44431, 16777184, 509]
[20.09, 9427, 44441, 16777184, 509]
[24.44, 9427, 44441, 16777184, 509]
[29.29, 9427, 44441, 16777184, 509]
[42.38, 9427, 44441, 16777184, 509]
[47.2, 9430, 44451, 16777184, 509]
[52.67, 9430, 44451, 16777184, 509]
[60.61, 9432, 44461, 16777184, 509]
[68.79, 9433, 44463, 16777184, 509]
