source sample gap {'n': 4884, 'min': 0.0, 'median': 5.0694205, 'p95': 5.637646, 'max': 6.702884}
[98.98, 29513, 6397, 1048544, 55799]
[104.05, 29513, 6397, 1048544, 55799]
[109.12, 29513, 6397, 1048544, 55799]
[114.18, 29513, 6397, 1048544, 55799]
[118.87, 29513, 6400, 1048544, 75091]
[123.94, 29513, 6400, 1048544, 75091]
[129.0, 29513, 6400, 1048544, 75091]
[133.93, 29513, 6403, 1048544, 93608]
[139.05, 29513, 6403, 1048544, 93608]
[144.11, 29513, 6403, 1048544, 93608]
[149.17, 29513, 6403, 1048544, 93608]
[154.73, 29513, 6406, 1048544, 111565]
[159.79, 29513, 6406, 1048544, 111565]
[163.85, 29513, 6406, 1048544, 111565]
[168.92, 29513, 6406, 1048544, 111565]
[174.08, 29513, 6408, 1048544, 124390]
[179.15, 29513, 6408, 1048544, 124390]
[184.22, 29513, 6408, 1048544, 124390]
[189.48, 29513, 6412, 1048544, 148353]
[194.54, 29513, 6412, 1048544, 148353]
[199.59, 29513, 6412, 1048544, 148353]
[204.76, 29513, 6415, 1048544, 164395]
[208.83, 29513, 6415, 1048544, 164395]
[213.89, 29513, 6415, 1048544, 164395]
[218.95, 29513, 6415, 1048544, 164395]
[224.56, 29513, 6418, 1048544, 181341]
[229.57, 29513, 6418, 1048544, 181341]
[234.63, 29513, 6418, 1048544, 181341]
[238.84, 29513, 6420, 1048544, 193291]
[243.9, 29513, 6420, 1048544, 193291]
[248.98, 29513, 6420, 1048544, 193291]
[254.05, 29513, 6420, 1048544, 193291]
[259.64, 29523, 6438, 1048544, 144836]
[264.34, 29524, 6439, 1048544, 144836]
receiver deltaTimes ms / tx / rx / queueSpace / rtt us
[-2.85, 6385, 29330, 16777184, 11313]
[2.1, 6385, 29330, 16777184, 11313]
[6.49, 6385, 29330, 16777184, 11313]
[11.42, 6387, 29340, 16777184, 10957]
[15.66, 6387, 29340, 16777184, 10957]
[20.47, 6387, 29340, 16777184, 10957]
[24.81, 6387, 29340, 16777184, 10957]
[29.56, 6389, 29350, 16777184, 10957]
[33.83, 6389, 29350, 16777184, 10957]
[43.01, 6389, 29350, 16777184, 10957]
[48.03, 6391, 29360, 16777184, 10957]
[52.42, 6391, 29360, 16777184, 10957]
[57.36, 6391, 29360, 16777184, 10957]
[61.67, 6391, 29360, 16777184, 10957]
[67.08, 6393, 29370, 16777184, 10957]
[71.9, 6393, 29370, 16777184, 10957]
[76.53, 6393, 29370, 16777184, 10957]
[81.56, 6393, 29370, 16777184, 10957]
[86.02, 6395, 29380, 16777184, 10957]
[91.1, 6395, 29380, 16777184, 10957]
[95.53, 6395, 29380, 16777184, 10957]
[100.49, 6397, 29390, 16777184, 10957]
[104.85, 6397, 29390, 16777184, 10957]
[109.92, 6397, 29390, 16777184, 10957]
[114.35, 6397, 29390, 16777184, 10957]
[123.32, 6400, 29400, 16777184, 10957]
[132.57, 6400, 29400, 16777184, 10957]
[137.5, 6403, 29410, 16777184, 10957]
[141.85, 6403, 29410, 16777184, 10957]
[146.8, 6403, 29410, 16777184, 10957]
[151.31, 6403, 29410, 16777184, 10957]
[156.08, 6406, 29420, 16777184, 10957]
[160.33, 6406, 29420, 16777184, 10957]
[165.26, 6406, 29420, 16777184, 10957]
[169.53, 6406, 29420, 16777184, 10957]
[176.74, 6408, 29430, 16777184, 10957]
[185.35, 6408, 29430, 16777184, 10957]
[190.96, 6412, 29440, 16777184, 10957]
[195.38, 6412, 29440, 16777184, 10957]
[200.27, 6412, 29440, 16777184, 10957]
[204.58, 6415, 29450, 16777184, 10957]
[213.91, 6415, 29450, 16777184, 10957]
[219.14, 6415, 29450, 16777184, 10957]
[228.27, 6418, 29460, 16777184, 10957]
[237.33, 6418, 29460, 16777184, 10957]
[241.67, 6420, 29470, 16777184, 10957]
[246.5, 6420, 29470, 16777184, 10957]
[250.9, 6420, 29470, 16777184, 10957]
[253.97, 6420, 29470, 16777184, 10957]
[260.83, 6438, 29522, 16777184, 6563]
[266.13, 6439, 29523, 16777184, 5799]
FRAME 1259 feedback 86065 rx_rel_ms {'first_dispatch_ns': 15.67, 'last_dispatch_ns': 54.38, 'manifest_dispatch_ns': 81.87, 'complete_dispatch_ns': 81.87}
source deltaTimes ms / tx / rx / queueSpace / rtt us
[-3.16, 44352, 9278, 1048544, 690]
[1.37, 44390, 9278, 1048544, 690]
[6.68, 44390, 9278, 1048544, 690]
[11.75, 44390, 9278, 1048544, 690]
[16.7, 44390, 9280, 1048544, 4137]
[21.76, 44390, 9280, 1048544, 4137]
[26.83, 44390, 9280, 1048544, 4137]
[31.94, 44390, 9280, 1048544, 4137]
[37.0, 44390, 9280, 1048544, 4137]
[41.67, 44390, 9282, 1048544, 11931]
[46.73, 44390, 9282, 1048544, 11931]
[51.8, 44390, 9282, 1048544, 11931]
[57.09, 44390, 9284, 1048544, 21717]
[62.16, 44390, 9284, 1048544, 21717]
[67.22, 44390, 9284, 1048544, 21717]
[71.34, 44390, 9284, 1048544, 21717]
[76.4, 44390, 9284, 1048544, 21717]
[81.46, 44390, 9284, 1048544, 21717]
[86.31, 44390, 9287, 1048544, 35728]
receiver deltaTimes ms / tx / rx / queueSpace / rtt us
[-3.37, 9278, 44351, 16777184, 419]
[5.76, 9278, 44351, 16777184, 419]
[14.87, 9278, 44351, 16777184, 419]
[19.09, 9280, 44361, 16777184, 419]
[23.9, 9280, 44361, 16777184, 419]
[28.28, 9280, 44361, 16777184, 419]
[32.51, 9280, 44361, 16777184, 419]
[37.3, 9280, 44361, 16777184, 419]
[41.81, 9282, 44371, 16777184, 419]
[50.97, 9282, 44371, 16777184, 419]
[60.18, 9284, 44381, 16777184, 419]
[65.09, 9284, 44381, 16777184, 419]
[69.33, 9284, 44381, 16777184, 419]
[74.45, 9284, 44381, 16777184, 419]
[78.79, 9284, 44381, 16777184, 419]
[81.54, 9284, 44381, 16777184, 419]
[88.02, 9287, 44389, 16777184, 419]
FRAME 458 feedback 76544 rx_rel_ms {'first_dispatch_ns': 14.81, 'last_dispatch_ns': 55.79, 'manifest_dispatch_ns': 72.8, 'complete_dispatch_ns': 72.8}
source deltaTimes ms / tx / rx / queueSpace / rtt us
[-2.6, 16109, 3913, 1048544, 716]
[2.39, 16145, 3913, 1048544, 716]
[7.57, 16145, 3913, 1048544, 716]
[12.65, 16145, 3913, 1048544, 716]
[16.9, 16146, 3915, 1048544, 3965]
[21.98, 16146, 3915, 1048544, 3965]
[27.06, 16146, 3915, 1048544, 3965]
[32.18, 16146, 3915, 1048544, 3965]
[37.29, 16146, 3917, 1048544, 10746]
[42.37, 16146, 3917, 1048544, 10746]
[47.31, 16147, 3919, 1048544, 10746]
[52.38, 16147, 3919, 1048544, 10746]
[57.74, 16147, 3921, 1048544, 21191]
[61.81, 16147, 3921, 1048544, 21191]
[66.88, 16147, 3921, 1048544, 21191]
[71.95, 16147, 3921, 1048544, 21191]
[76.81, 16147, 3924, 1048544, 27445]
receiver deltaTimes ms / tx / rx / queueSpace / rtt us
[-4.01, 3913, 16108, 16777184, 4022]
[4.99, 3913, 16108, 16777184, 4022]
[9.31, 3913, 16108, 16777184, 4022]
[14.09, 3913, 16108, 16777184, 4022]
[18.39, 3915, 16118, 16777184, 4022]
[23.26, 3915, 16118, 16777184, 4022]
[27.44, 3915, 16118, 16777184, 4022]
[32.84, 3915, 16118, 16777184, 4022]
[36.79, 3917, 16128, 16777184, 4022]
[45.86, 3917, 16128, 16777184, 4022]
[50.84, 3919, 16128, 16777184, 4022]
[55.22, 3919, 16128, 16777184, 4022]
[60.23, 3921, 16138, 16777184, 4022]
[64.77, 3921, 16138, 16777184, 4022]
[69.68, 3921, 16138, 16777184, 4022]
[72.44, 3921, 16138, 16777184, 4022]
[78.82, 3924, 16146, 16777184, 12940]
FRAME 913 feedback 75210 rx_rel_ms {'first_dispatch_ns': 25.12, 'last_dispatch_ns': 50.58, 'manifest_dispatch_ns': 68.94, 'complete_dispatch_ns': 68.94}
source deltaTimes ms / tx / rx / queueSpace / rtt us
[-4.16, 32558, 7023, 1048544, 528]
[1.43, 32594, 7023, 1048544, 528]
[6.58, 32594, 7023, 1048544, 528]
[11.64, 32594, 7023, 1048544, 528]
[16.71, 32594, 7023, 1048544, 528]
[20.85, 32594, 7023, 1048544, 528]
[26.2, 32594, 7025, 1048544, 6224]
[31.32, 32594, 7025, 1048544, 6224]
[35.94, 32594, 7027, 1048544, 12178]
[41.0, 32594, 7027, 1048544, 12178]
[46.06, 32594, 7027, 1048544, 12178]
[51.58, 32594, 7029, 1048544, 21074]
[55.72, 32595, 7029, 1048544, 21074]
[60.78, 32595, 7029, 1048544, 21074]
[65.85, 32595, 7029, 1048544, 21074]
[71.1, 32596, 7032, 1048544, 25797]
[76.58, 32597, 7033, 1048544, 25797]
receiver deltaTimes ms / tx / rx / queueSpace / rtt us
[-5.13, 7023, 32557, 16777184, 3036]
[-0.26, 7023, 32557, 16777184, 3036]
[3.99, 7023, 32557, 16777184, 3036]
[8.86, 7023, 32557, 16777184, 3036]
[13.19, 7023, 32557, 16777184, 3036]
[18.11, 7023, 32557, 16777184, 3036]
[22.41, 7023, 32557, 16777184, 3036]
[27.23, 7025, 32567, 16777184, 3036]
[31.5, 7025, 32567, 16777184, 3036]
[36.41, 7027, 32577, 16777184, 3036]
[45.85, 7027, 32577, 16777184, 3036]
[54.91, 7029, 32587, 16777184, 3036]
[59.3, 7029, 32587, 16777184, 3036]
[64.3, 7029, 32587, 16777184, 3036]
[68.67, 7029, 32587, 16777184, 3036]
[73.52, 7032, 32594, 16777184, 3036]
[77.83, 7033, 32594, 16777184, 3036]
